OpenROAD 206ac68d3d40c3348b7d5dd95efee7cae4c2eb83 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/jpeg/modified_mcf_lp_alpha_8-beta_0.1-run5/1_synth.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 55554
[INFO IFP-0107] Defining die area using utilization: 70.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.052, 2.160).
[INFO IFP-0001] Added 348 rows of 1742 site asap7sc7p5t.
[INFO IFP-0001] Added 174 rows of 1742 site asap7sc7p5t_pg.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 98.136 98.136 ) um
[INFO IFP-0101] Core BBox: (  2.052  2.160 ) ( 96.120 96.120 ) um
[INFO IFP-0102] Core area:                         8838.629 um^2
[INFO IFP-0103] Total instances area:              6203.221 um^2
[INFO IFP-0104] Effective utilization:                0.702
[INFO IFP-0105] Number of instances:                  55554
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 1 tie TIELOx1_ASAP7_75t_R instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 65 tie TIEHIx1_ASAP7_75t_R instances.
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 752 endpoints with setup violations.
[INFO RSZ-0099] Repairing 752 out of 752 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
Took 25 seconds: repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
Default units for flow
 time 1ps
 capacitance 1fF
 resistance 1kohm
 voltage 1v
 current 1mA
 power 1pW
 distance 1um
   Layer   | Unit Resistance | Unit Capacitance 
           |       (kohm/um) |          (fF/um)
------------------------------------------------
        M1 |        7.04e-02 |         1.00e-10
        M2 |        4.62e-02 |         1.85e-01
        M3 |        3.63e-02 |         1.54e-01
        M4 |        2.03e-02 |         1.89e-01
        M5 |        1.93e-02 |         1.72e-01
        M6 |        1.19e-02 |         1.76e-01
        M7 |        1.25e-02 |         1.47e-01
        M8 |        0.00e+00 |         0.00e+00
        M9 |        0.00e+00 |         0.00e+00
       Pad |        0.00e+00 |         0.00e+00
------------------------------------------------

   Layer   | Via Resistance 
           |         (kohm) 
----------------------------
        V1 |       1.72e-02 
        V2 |       1.72e-02 
        V3 |       1.72e-02 
        V4 |       1.18e-02 
        V5 |       1.18e-02 
        V6 |       8.20e-03 
        V7 |       8.20e-03 
        V8 |       6.30e-03 
        V9 |       0.00e+00 
----------------------------
Report metrics stage 2, floorplan final...

==========================================================================
floorplan final report_design_area
--------------------------------------------------------------------------
Design area 6213 um^2 70% utilization.
write_db ./results/asap7/jpeg/modified_mcf_lp_alpha_8-beta_0.1-run5/2_1_floorplan.odb
write_sdc -no_timestamp ./results/asap7/jpeg/modified_mcf_lp_alpha_8-beta_0.1-run5/2_1_floorplan.sdc
Elapsed time: 0:29.87[h:]min:sec. CPU time: user 109.05 sys 91.76 (672%). Peak memory: 405832KB.
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
2_1_floorplan                     29            396 6ca29a9fac31df6438a8
